# pkg-config options
option('alsa', type: 'feature', value: 'auto')
option('svq1_decoder', type: 'feature', value: 'auto')
option('svq3_decoder', type: 'feature', value: 'auto')
option('targa_decoder', type: 'feature', value: 'auto')
option('targa_y216_decoder', type: 'feature', value: 'auto')
option('tdsc_decoder', type: 'feature', value: 'auto')
option('theora_decoder', type: 'feature', value: 'auto')
option('thp_decoder', type: 'feature', value: 'auto')
option('tiertexseqvideo_decoder', type: 'feature', value: 'auto')
option('tiff_decoder', type: 'feature', value: 'auto')
option('tmv_decoder', type: 'feature', value: 'auto')
option('truemotion1_decoder', type: 'feature', value: 'auto')
option('truemotion2_decoder', type: 'feature', value: 'auto')
option('truemotion2rt_decoder', type: 'feature', value: 'auto')
option('tscc_decoder', type: 'feature', value: 'auto')
option('tscc2_decoder', type: 'feature', value: 'auto')
option('txd_decoder', type: 'feature', value: 'auto')
option('ulti_decoder', type: 'feature', value: 'auto')
option('utvideo_decoder', type: 'feature', value: 'auto')
option('v210_decoder', type: 'feature', value: 'auto')
option('v210x_decoder', type: 'feature', value: 'auto')
option('v308_decoder', type: 'feature', value: 'auto')
option('v408_decoder', type: 'feature', value: 'auto')
option('v410_decoder', type: 'feature', value: 'auto')
option('vb_decoder', type: 'feature', value: 'auto')
option('vble_decoder', type: 'feature', value: 'auto')
option('vc1_decoder', type: 'feature', value: 'auto')
option('vc1_crystalhd_decoder', type: 'feature', value: 'auto')
option('vc1image_decoder', type: 'feature', value: 'auto')
option('vc1_mmal_decoder', type: 'feature', value: 'auto')
option('vc1_qsv_decoder', type: 'feature', value: 'auto')
option('vc1_v4l2m2m_decoder', type: 'feature', value: 'auto')
option('vcr1_decoder', type: 'feature', value: 'auto')
option('vmdvideo_decoder', type: 'feature', value: 'auto')
option('vmnc_decoder', type: 'feature', value: 'auto')
option('vp3_decoder', type: 'feature', value: 'auto')
option('vp4_decoder', type: 'feature', value: 'auto')
option('vp5_decoder', type: 'feature', value: 'auto')
option('vp6_decoder', type: 'feature', value: 'auto')
option('vp6a_decoder', type: 'feature', value: 'auto')
option('vp6f_decoder', type: 'feature', value: 'auto')
option('vp7_decoder', type: 'feature', value: 'auto')
option('vp8_decoder', type: 'feature', value: 'auto')
option('vp8_rkmpp_decoder', type: 'feature', value: 'auto')
option('vp8_v4l2m2m_decoder', type: 'feature', value: 'auto')
option('vp9_decoder', type: 'feature', value: 'auto')
option('vp9_rkmpp_decoder', type: 'feature', value: 'auto')
option('vp9_v4l2m2m_decoder', type: 'feature', value: 'auto')
option('vqa_decoder', type: 'feature', value: 'auto')
option('webp_decoder', type: 'feature', value: 'auto')
option('wcmv_decoder', type: 'feature', value: 'auto')
option('wrapped_avframe_decoder', type: 'feature', value: 'auto')
option('wmv1_decoder', type: 'feature', value: 'auto')
option('wmv2_decoder', type: 'feature', value: 'auto')
option('wmv3_decoder', type: 'feature', value: 'auto')
option('wmv3_crystalhd_decoder', type: 'feature', value: 'auto')
option('wmv3image_decoder', type: 'feature', value: 'auto')
option('wnv1_decoder', type: 'feature', value: 'auto')
option('xan_wc3_decoder', type: 'feature', value: 'auto')
option('xan_wc4_decoder', type: 'feature', value: 'auto')
option('xbm_decoder', type: 'feature', value: 'auto')
option('xface_decoder', type: 'feature', value: 'auto')
option('xl_decoder', type: 'feature', value: 'auto')
option('xpm_decoder', type: 'feature', value: 'auto')
option('xwd_decoder', type: 'feature', value: 'auto')
option('y41p_decoder', type: 'feature', value: 'auto')
option('ylc_decoder', type: 'feature', value: 'auto')
option('yop_decoder', type: 'feature', value: 'auto')
option('yuv4_decoder', type: 'feature', value: 'auto')
option('zero12v_decoder', type: 'feature', value: 'auto')
option('zerocodec_decoder', type: 'feature', value: 'auto')
option('zlib_decoder', type: 'feature', value: 'auto')
option('zmbv_decoder', type: 'feature', value: 'auto')
option('aac_decoder', type: 'feature', value: 'auto')
option('aac_fixed_decoder', type: 'feature', value: 'auto')
option('aac_latm_decoder', type: 'feature', value: 'auto')
option('ac3_decoder', type: 'feature', value: 'auto')
option('ac3_fixed_decoder', type: 'feature', value: 'auto')
option('acelp_kelvin_decoder', type: 'feature', value: 'auto')
option('alac_decoder', type: 'feature', value: 'auto')
option('als_decoder', type: 'feature', value: 'auto')
option('amrnb_decoder', type: 'feature', value: 'auto')
option('amrwb_decoder', type: 'feature', value: 'auto')
option('ape_decoder', type: 'feature', value: 'auto')
option('aptx_decoder', type: 'feature', value: 'auto')
option('aptx_hd_decoder', type: 'feature', value: 'auto')
option('atrac1_decoder', type: 'feature', value: 'auto')
option('atrac3_decoder', type: 'feature', value: 'auto')
option('atrac3al_decoder', type: 'feature', value: 'auto')
option('atrac3p_decoder', type: 'feature', value: 'auto')
option('atrac3pal_decoder', type: 'feature', value: 'auto')
option('atrac9_decoder', type: 'feature', value: 'auto')
option('binkaudio_dct_decoder', type: 'feature', value: 'auto')
option('binkaudio_rdft_decoder', type: 'feature', value: 'auto')
option('bmv_audio_decoder', type: 'feature', value: 'auto')
option('cook_decoder', type: 'feature', value: 'auto')
option('dca_decoder', type: 'feature', value: 'auto')
option('dolby_e_decoder', type: 'feature', value: 'auto')
option('dsd_lsbf_decoder', type: 'feature', value: 'auto')
option('dsd_msbf_decoder', type: 'feature', value: 'auto')
option('dsd_lsbf_planar_decoder', type: 'feature', value: 'auto')
option('dsd_msbf_planar_decoder', type: 'feature', value: 'auto')
option('dsicinaudio_decoder', type: 'feature', value: 'auto')
option('dss_sp_decoder', type: 'feature', value: 'auto')
option('dst_decoder', type: 'feature', value: 'auto')
option('eac3_decoder', type: 'feature', value: 'auto')
option('evrc_decoder', type: 'feature', value: 'auto')
option('fastaudio_decoder', type: 'feature', value: 'auto')
option('ffwavesynth_decoder', type: 'feature', value: 'auto')
option('flac_decoder', type: 'feature', value: 'auto')
option('g723_1_decoder', type: 'feature', value: 'auto')
option('g729_decoder', type: 'feature', value: 'auto')
option('gsm_decoder', type: 'feature', value: 'auto')
option('gsm_ms_decoder', type: 'feature', value: 'auto')
option('hca_decoder', type: 'feature', value: 'auto')
option('hcom_decoder', type: 'feature', value: 'auto')
option('iac_decoder', type: 'feature', value: 'auto')
option('ilbc_decoder', type: 'feature', value: 'auto')
option('imc_decoder', type: 'feature', value: 'auto')
option('interplay_acm_decoder', type: 'feature', value: 'auto')
option('mace3_decoder', type: 'feature', value: 'auto')
option('mace6_decoder', type: 'feature', value: 'auto')
option('metasound_decoder', type: 'feature', value: 'auto')
option('mlp_decoder', type: 'feature', value: 'auto')
option('mp1_decoder', type: 'feature', value: 'auto')
option('mp1float_decoder', type: 'feature', value: 'auto')
option('mp2_decoder', type: 'feature', value: 'auto')
option('mp2float_decoder', type: 'feature', value: 'auto')
option('mp3float_decoder', type: 'feature', value: 'auto')
option('mp3_decoder', type: 'feature', value: 'auto')
option('mp3adufloat_decoder', type: 'feature', value: 'auto')
option('mp3adu_decoder', type: 'feature', value: 'auto')
option('mp3on4float_decoder', type: 'feature', value: 'auto')
option('mp3on4_decoder', type: 'feature', value: 'auto')
option('mpc7_decoder', type: 'feature', value: 'auto')
option('mpc8_decoder', type: 'feature', value: 'auto')
option('nellymoser_decoder', type: 'feature', value: 'auto')
option('on2avc_decoder', type: 'feature', value: 'auto')
option('opus_decoder', type: 'feature', value: 'auto')
option('paf_audio_decoder', type: 'feature', value: 'auto')
option('qcelp_decoder', type: 'feature', value: 'auto')
option('qdm2_decoder', type: 'feature', value: 'auto')
option('qdmc_decoder', type: 'feature', value: 'auto')
option('ra_144_decoder', type: 'feature', value: 'auto')
option('ra_288_decoder', type: 'feature', value: 'auto')
option('ralf_decoder', type: 'feature', value: 'auto')
option('sbc_decoder', type: 'feature', value: 'auto')
option('shorten_decoder', type: 'feature', value: 'auto')
option('sipr_decoder', type: 'feature', value: 'auto')
option('siren_decoder', type: 'feature', value: 'auto')
option('smackaud_decoder', type: 'feature', value: 'auto')
option('sonic_decoder', type: 'feature', value: 'auto')
option('tak_decoder', type: 'feature', value: 'auto')
option('truehd_decoder', type: 'feature', value: 'auto')
option('truespeech_decoder', type: 'feature', value: 'auto')
option('tta_decoder', type: 'feature', value: 'auto')
option('twinvq_decoder', type: 'feature', value: 'auto')
option('vmdaudio_decoder', type: 'feature', value: 'auto')
option('vorbis_decoder', type: 'feature', value: 'auto')
option('wavpack_decoder', type: 'feature', value: 'auto')
option('wmalossless_decoder', type: 'feature', value: 'auto')
option('wmapro_decoder', type: 'feature', value: 'auto')
option('wmav1_decoder', type: 'feature', value: 'auto')
option('wmav2_decoder', type: 'feature', value: 'auto')
option('wmavoice_decoder', type: 'feature', value: 'auto')
option('ws_snd1_decoder', type: 'feature', value: 'auto')
option('xma1_decoder', type: 'feature', value: 'auto')
option('xma2_decoder', type: 'feature', value: 'auto')
option('pcm_alaw_decoder', type: 'feature', value: 'auto')
option('pcm_bluray_decoder', type: 'feature', value: 'auto')
option('pcm_dvd_decoder', type: 'feature', value: 'auto')
option('pcm_f16le_decoder', type: 'feature', value: 'auto')
option('pcm_f24le_decoder', type: 'feature', value: 'auto')
option('pcm_f32be_decoder', type: 'feature', value: 'auto')
option('pcm_f32le_decoder', type: 'feature', value: 'auto')
option('pcm_f64be_decoder', type: 'feature', value: 'auto')
option('pcm_f64le_decoder', type: 'feature', value: 'auto')
option('pcm_lxf_decoder', type: 'feature', value: 'auto')
option('pcm_mulaw_decoder', type: 'feature', value: 'auto')
option('pcm_s8_decoder', type: 'feature', value: 'auto')
option('pcm_s8_planar_decoder', type: 'feature', value: 'auto')
option('pcm_s16be_decoder', type: 'feature', value: 'auto')
option('pcm_s16be_planar_decoder', type: 'feature', value: 'auto')
option('pcm_s16le_decoder', type: 'feature', value: 'auto')
option('pcm_s16le_planar_decoder', type: 'feature', value: 'auto')
option('pcm_s24be_decoder', type: 'feature', value: 'auto')
option('pcm_s24daud_decoder', type: 'feature', value: 'auto')
option('pcm_s24le_decoder', type: 'feature', value: 'auto')
option('pcm_s24le_planar_decoder', type: 'feature', value: 'auto')
option('pcm_s32be_decoder', type: 'feature', value: 'auto')
option('pcm_s32le_decoder', type: 'feature', value: 'auto')
option('pcm_s32le_planar_decoder', type: 'feature', value: 'auto')
option('pcm_s64be_decoder', type: 'feature', value: 'auto')
option('pcm_s64le_decoder', type: 'feature', value: 'auto')
option('pcm_sga_decoder', type: 'feature', value: 'auto')
option('pcm_u8_decoder', type: 'feature', value: 'auto')
option('pcm_u16be_decoder', type: 'feature', value: 'auto')
option('pcm_u16le_decoder', type: 'feature', value: 'auto')
option('pcm_u24be_decoder', type: 'feature', value: 'auto')
option('pcm_u24le_decoder', type: 'feature', value: 'auto')
option('pcm_u32be_decoder', type: 'feature', value: 'auto')
option('pcm_u32le_decoder', type: 'feature', value: 'auto')
option('pcm_vidc_decoder', type: 'feature', value: 'auto')
option('derf_dpcm_decoder', type: 'feature', value: 'auto')
option('gremlin_dpcm_decoder', type: 'feature', value: 'auto')
option('interplay_dpcm_decoder', type: 'feature', value: 'auto')
option('roq_dpcm_decoder', type: 'feature', value: 'auto')
option('sdx2_dpcm_decoder', type: 'feature', value: 'auto')
option('sol_dpcm_decoder', type: 'feature', value: 'auto')
option('xan_dpcm_decoder', type: 'feature', value: 'auto')
option('adpcm_4xm_decoder', type: 'feature', value: 'auto')
option('adpcm_adx_decoder', type: 'feature', value: 'auto')
option('adpcm_afc_decoder', type: 'feature', value: 'auto')
option('adpcm_agm_decoder', type: 'feature', value: 'auto')
option('adpcm_aica_decoder', type: 'feature', value: 'auto')
option('adpcm_argo_decoder', type: 'feature', value: 'auto')
option('adpcm_ct_decoder', type: 'feature', value: 'auto')
option('adpcm_dtk_decoder', type: 'feature', value: 'auto')
option('adpcm_ea_decoder', type: 'feature', value: 'auto')
option('adpcm_ea_maxis_xa_decoder', type: 'feature', value: 'auto')
option('adpcm_ea_r1_decoder', type: 'feature', value: 'auto')
option('adpcm_ea_r2_decoder', type: 'feature', value: 'auto')
option('adpcm_ea_r3_decoder', type: 'feature', value: 'auto')
option('adpcm_ea_xas_decoder', type: 'feature', value: 'auto')
option('adpcm_g722_decoder', type: 'feature', value: 'auto')
option('adpcm_g726_decoder', type: 'feature', value: 'auto')
option('adpcm_g726le_decoder', type: 'feature', value: 'auto')
option('adpcm_ima_amv_decoder', type: 'feature', value: 'auto')
option('adpcm_ima_alp_decoder', type: 'feature', value: 'auto')
option('adpcm_ima_apc_decoder', type: 'feature', value: 'auto')
option('adpcm_ima_apm_decoder', type: 'feature', value: 'auto')
option('adpcm_ima_cunning_decoder', type: 'feature', value: 'auto')
option('adpcm_ima_dat4_decoder', type: 'feature', value: 'auto')
option('adpcm_ima_dk3_decoder', type: 'feature', value: 'auto')
option('adpcm_ima_dk4_decoder', type: 'feature', value: 'auto')
option('adpcm_ima_ea_eacs_decoder', type: 'feature', value: 'auto')
option('adpcm_ima_ea_sead_decoder', type: 'feature', value: 'auto')
option('adpcm_ima_iss_decoder', type: 'feature', value: 'auto')
option('adpcm_ima_moflex_decoder', type: 'feature', value: 'auto')
option('adpcm_ima_mtf_decoder', type: 'feature', value: 'auto')
option('adpcm_ima_oki_decoder', type: 'feature', value: 'auto')
option('adpcm_ima_qt_decoder', type: 'feature', value: 'auto')
option('adpcm_ima_rad_decoder', type: 'feature', value: 'auto')
option('adpcm_ima_ssi_decoder', type: 'feature', value: 'auto')
option('adpcm_ima_smjpeg_decoder', type: 'feature', value: 'auto')
option('adpcm_ima_wav_decoder', type: 'feature', value: 'auto')
option('adpcm_ima_ws_decoder', type: 'feature', value: 'auto')
option('adpcm_ms_decoder', type: 'feature', value: 'auto')
option('adpcm_mtaf_decoder', type: 'feature', value: 'auto')
option('adpcm_psx_decoder', type: 'feature', value: 'auto')
option('adpcm_sbpro_2_decoder', type: 'feature', value: 'auto')
option('adpcm_sbpro_3_decoder', type: 'feature', value: 'auto')
option('adpcm_sbpro_4_decoder', type: 'feature', value: 'auto')
option('adpcm_swf_decoder', type: 'feature', value: 'auto')
option('adpcm_thp_decoder', type: 'feature', value: 'auto')
option('adpcm_thp_le_decoder', type: 'feature', value: 'auto')
option('adpcm_vima_decoder', type: 'feature', value: 'auto')
option('adpcm_xa_decoder', type: 'feature', value: 'auto')
option('adpcm_yamaha_decoder', type: 'feature', value: 'auto')
option('adpcm_zork_decoder', type: 'feature', value: 'auto')
option('ssa_decoder', type: 'feature', value: 'auto')
option('ass_decoder', type: 'feature', value: 'auto')
option('ccaption_decoder', type: 'feature', value: 'auto')
option('dvbsub_decoder', type: 'feature', value: 'auto')
option('dvdsub_decoder', type: 'feature', value: 'auto')
option('jacosub_decoder', type: 'feature', value: 'auto')
option('microdvd_decoder', type: 'feature', value: 'auto')
option('movtext_decoder', type: 'feature', value: 'auto')
option('mpl2_decoder', type: 'feature', value: 'auto')
option('pgssub_decoder', type: 'feature', value: 'auto')
option('pjs_decoder', type: 'feature', value: 'auto')
option('realtext_decoder', type: 'feature', value: 'auto')
option('sami_decoder', type: 'feature', value: 'auto')
option('srt_decoder', type: 'feature', value: 'auto')
option('stl_decoder', type: 'feature', value: 'auto')
option('subrip_decoder', type: 'feature', value: 'auto')
option('subviewer_decoder', type: 'feature', value: 'auto')
option('subviewer1_decoder', type: 'feature', value: 'auto')
option('text_decoder', type: 'feature', value: 'auto')
option('vplayer_decoder', type: 'feature', value: 'auto')
option('webvtt_decoder', type: 'feature', value: 'auto')
option('xsub_decoder', type: 'feature', value: 'auto')
option('aac_at_decoder', type: 'feature', value: 'auto')
option('ac3_at_decoder', type: 'feature', value: 'auto')
option('adpcm_ima_qt_at_decoder', type: 'feature', value: 'auto')
option('alac_at_decoder', type: 'feature', value: 'auto')
option('amr_nb_at_decoder', type: 'feature', value: 'auto')
option('eac3_at_decoder', type: 'feature', value: 'auto')
option('gsm_ms_at_decoder', type: 'feature', value: 'auto')
option('ilbc_at_decoder', type: 'feature', value: 'auto')
option('mp1_at_decoder', type: 'feature', value: 'auto')
option('mp2_at_decoder', type: 'feature', value: 'auto')
option('mp3_at_decoder', type: 'feature', value: 'auto')
option('pcm_alaw_at_decoder', type: 'feature', value: 'auto')
option('pcm_mulaw_at_decoder', type: 'feature', value: 'auto')
option('qdmc_at_decoder', type: 'feature', value: 'auto')
option('qdm2_at_decoder', type: 'feature', value: 'auto')
option('libaribb24_decoder', type: 'feature', value: 'auto')
option('libcelt_decoder', type: 'feature', value: 'auto')
option('libcodec2_decoder', type: 'feature', value: 'auto')
option('libdav1d_decoder', type: 'feature', value: 'auto')
option('libdavs2_decoder', type: 'feature', value: 'auto')
option('libfdk_aac_decoder', type: 'feature', value: 'auto')
option('libgsm_decoder', type: 'feature', value: 'auto')
option('libgsm_ms_decoder', type: 'feature', value: 'auto')
option('libilbc_decoder', type: 'feature', value: 'auto')
option('libopencore_amrnb_decoder', type: 'feature', value: 'auto')
option('libopencore_amrwb_decoder', type: 'feature', value: 'auto')
option('libopenjpeg_decoder', type: 'feature', value: 'auto')
option('libopus_decoder', type: 'feature', value: 'auto')
option('librsvg_decoder', type: 'feature', value: 'auto')
option('libspeex_decoder', type: 'feature', value: 'auto')
option('libuavs3d_decoder', type: 'feature', value: 'auto')
option('libvorbis_decoder', type: 'feature', value: 'auto')
option('libvpx_vp8_decoder', type: 'feature', value: 'auto')
option('libvpx_vp9_decoder', type: 'feature', value: 'auto')
option('libzvbi_teletext_decoder', type: 'feature', value: 'auto')
option('bintext_decoder', type: 'feature', value: 'auto')
option('xbin_decoder', type: 'feature', value: 'auto')
option('idf_decoder', type: 'feature', value: 'auto')
option('libaom_av1_decoder', type: 'feature', value: 'auto')
option('av1_decoder', type: 'feature', value: 'auto')
option('av1_cuvid_decoder', type: 'feature', value: 'auto')
option('av1_qsv_decoder', type: 'feature', value: 'auto')
option('libopenh264_decoder', type: 'feature', value: 'auto')
option('h264_cuvid_decoder', type: 'feature', value: 'auto')
option('hevc_cuvid_decoder', type: 'feature', value: 'auto')
option('hevc_mediacodec_decoder', type: 'feature', value: 'auto')
option('mjpeg_cuvid_decoder', type: 'feature', value: 'auto')
option('mjpeg_qsv_decoder', type: 'feature', value: 'auto')
option('mpeg1_cuvid_decoder', type: 'feature', value: 'auto')
option('mpeg2_cuvid_decoder', type: 'feature', value: 'auto')
option('mpeg4_cuvid_decoder', type: 'feature', value: 'auto')
option('mpeg4_mediacodec_decoder', type: 'feature', value: 'auto')
option('vc1_cuvid_decoder', type: 'feature', value: 'auto')
option('vp8_cuvid_decoder', type: 'feature', value: 'auto')
option('vp8_mediacodec_decoder', type: 'feature', value: 'auto')
option('vp8_qsv_decoder', type: 'feature', value: 'auto')
option('vp9_cuvid_decoder', type: 'feature', value: 'auto')
option('vp9_mediacodec_decoder', type: 'feature', value: 'auto')
option('vp9_qsv_decoder', type: 'feature', value: 'auto')

# Parsers options
option('aac_parser', type: 'feature', value: 'auto')
option('aac_latm_parser', type: 'feature', value: 'auto')
option('ac3_parser', type: 'feature', value: 'auto')
option('adx_parser', type: 'feature', value: 'auto')
option('av1_parser', type: 'feature', value: 'auto')
option('avs2_parser', type: 'feature', value: 'auto')
option('avs3_parser', type: 'feature', value: 'auto')
option('bmp_parser', type: 'feature', value: 'auto')
option('cavsvideo_parser', type: 'feature', value: 'auto')
option('cook_parser', type: 'feature', value: 'auto')
option('cri_parser', type: 'feature', value: 'auto')
option('dca_parser', type: 'feature', value: 'auto')
option('dirac_parser', type: 'feature', value: 'auto')
option('dnxhd_parser', type: 'feature', value: 'auto')
option('dolby_e_parser', type: 'feature', value: 'auto')
option('dpx_parser', type: 'feature', value: 'auto')
option('dvaudio_parser', type: 'feature', value: 'auto')
option('dvbsub_parser', type: 'feature', value: 'auto')
option('dvdsub_parser', type: 'feature', value: 'auto')
option('dvd_nav_parser', type: 'feature', value: 'auto')
option('flac_parser', type: 'feature', value: 'auto')
option('g723_1_parser', type: 'feature', value: 'auto')
option('g729_parser', type: 'feature', value: 'auto')
option('gif_parser', type: 'feature', value: 'auto')
option('gsm_parser', type: 'feature', value: 'auto')
option('h261_parser', type: 'feature', value: 'auto')
option('h263_parser', type: 'feature', value: 'auto')
option('h264_parser', type: 'feature', value: 'auto')
option('hevc_parser', type: 'feature', value: 'auto')
option('ipu_parser', type: 'feature', value: 'auto')
option('jpeg2000_parser', type: 'feature', value: 'auto')
option('mjpeg_parser', type: 'feature', value: 'auto')
option('mlp_parser', type: 'feature', value: 'auto')
option('mpeg4video_parser', type: 'feature', value: 'auto')
option('mpegaudio_parser', type: 'feature', value: 'auto')
option('mpegvideo_parser', type: 'feature', value: 'auto')
option('opus_parser', type: 'feature', value: 'auto')
option('png_parser', type: 'feature', value: 'auto')
option('pnm_parser', type: 'feature', value: 'auto')
option('rv30_parser', type: 'feature', value: 'auto')
option('rv40_parser', type: 'feature', value: 'auto')
option('sbc_parser', type: 'feature', value: 'auto')
option('sipr_parser', type: 'feature', value: 'auto')
option('tak_parser', type: 'feature', value: 'auto')
option('vc1_parser', type: 'feature', value: 'auto')
option('vorbis_parser', type: 'feature', value: 'auto')
option('vp3_parser', type: 'feature', value: 'auto')
option('vp8_parser', type: 'feature', value: 'auto')
option('vp9_parser', type: 'feature', value: 'auto')
option('webp_parser', type: 'feature', value: 'auto')
option('xbm_parser', type: 'feature', value: 'auto')
option('xma_parser', type: 'feature', value: 'auto')

# Bitstream filters options
option('aac_adtstoasc_bsf', type: 'feature', value: 'auto')
option('av1_frame_merge_bsf', type: 'feature', value: 'auto')
option('av1_frame_split_bsf', type: 'feature', value: 'auto')
option('av1_metadata_bsf', type: 'feature', value: 'auto')
option('chomp_bsf', type: 'feature', value: 'auto')
option('dump_extradata_bsf', type: 'feature', value: 'auto')
option('dca_core_bsf', type: 'feature', value: 'auto')
option('eac3_core_bsf', type: 'feature', value: 'auto')
option('extract_extradata_bsf', type: 'feature', value: 'auto')
option('filter_units_bsf', type: 'feature', value: 'auto')
option('h264_metadata_bsf', type: 'feature', value: 'auto')
option('h264_mp4toannexb_bsf', type: 'feature', value: 'auto')
option('h264_redundant_pps_bsf', type: 'feature', value: 'auto')
option('hapqa_extract_bsf', type: 'feature', value: 'auto')
option('hevc_metadata_bsf', type: 'feature', value: 'auto')
option('hevc_mp4toannexb_bsf', type: 'feature', value: 'auto')
option('imx_dump_header_bsf', type: 'feature', value: 'auto')
option('mjpeg2jpeg_bsf', type: 'feature', value: 'auto')
option('mjpega_dump_header_bsf', type: 'feature', value: 'auto')
option('mp3_header_decompress_bsf', type: 'feature', value: 'auto')
option('mpeg2_metadata_bsf', type: 'feature', value: 'auto')
option('mpeg4_unpack_bframes_bsf', type: 'feature', value: 'auto')
option('mov2textsub_bsf', type: 'feature', value: 'auto')
option('noise_bsf', type: 'feature', value: 'auto')
option('null_bsf', type: 'feature', value: 'enabled')
option('opus_metadata_bsf', type: 'feature', value: 'auto')
option('pcm_rechunk_bsf', type: 'feature', value: 'auto')
option('prores_metadata_bsf', type: 'feature', value: 'auto')
option('remove_extradata_bsf', type: 'feature', value: 'auto')
option('setts_bsf', type: 'feature', value: 'auto')
option('text2movsub_bsf', type: 'feature', value: 'auto')
option('trace_headers_bsf', type: 'feature', value: 'auto')
option('truehd_core_bsf', type: 'feature', value: 'auto')
option('vp9_metadata_bsf', type: 'feature', value: 'auto')
option('vp9_raw_reorder_bsf', type: 'feature', value: 'auto')
option('vp9_superframe_bsf', type: 'feature', value: 'auto')
option('vp9_superframe_split_bsf', type: 'feature', value: 'auto')

# Hardware acceleration options
option('av1_d3d11va_hwaccel', type: 'feature', value: 'auto')
option('av1_d3d11va2_hwaccel', type: 'feature', value: 'auto')
option('av1_dxva2_hwaccel', type: 'feature', value: 'auto')
option('av1_nvdec_hwaccel', type: 'feature', value: 'auto')
option('av1_vaapi_hwaccel', type: 'feature', value: 'auto')
option('h263_vaapi_hwaccel', type: 'feature', value: 'auto')
option('h263_videotoolbox_hwaccel', type: 'feature', value: 'auto')
option('h264_d3d11va_hwaccel', type: 'feature', value: 'auto')
option('h264_d3d11va2_hwaccel', type: 'feature', value: 'auto')
option('h264_dxva2_hwaccel', type: 'feature', value: 'auto')
option('h264_nvdec_hwaccel', type: 'feature', value: 'auto')
option('h264_vaapi_hwaccel', type: 'feature', value: 'auto')
option('h264_vdpau_hwaccel', type: 'feature', value: 'auto')
option('h264_videotoolbox_hwaccel', type: 'feature', value: 'auto')
option('hevc_d3d11va_hwaccel', type: 'feature', value: 'auto')
option('hevc_d3d11va2_hwaccel', type: 'feature', value: 'auto')
option('hevc_dxva2_hwaccel', type: 'feature', value: 'auto')
option('hevc_nvdec_hwaccel', type: 'feature', value: 'auto')
option('hevc_vaapi_hwaccel', type: 'feature', value: 'auto')
option('hevc_vdpau_hwaccel', type: 'feature', value: 'auto')
option('hevc_videotoolbox_hwaccel', type: 'feature', value: 'auto')
option('mjpeg_nvdec_hwaccel', type: 'feature', value: 'auto')
option('mjpeg_vaapi_hwaccel', type: 'feature', value: 'auto')
option('mpeg1_nvdec_hwaccel', type: 'feature', value: 'auto')
option('mpeg1_vdpau_hwaccel', type: 'feature', value: 'auto')
option('mpeg1_videotoolbox_hwaccel', type: 'feature', value: 'auto')
option('mpeg1_xvmc_hwaccel', type: 'feature', value: 'auto')
option('mpeg2_d3d11va_hwaccel', type: 'feature', value: 'auto')
option('mpeg2_d3d11va2_hwaccel', type: 'feature', value: 'auto')
option('mpeg2_nvdec_hwaccel', type: 'feature', value: 'auto')
option('mpeg2_dxva2_hwaccel', type: 'feature', value: 'auto')
option('mpeg2_vaapi_hwaccel', type: 'feature', value: 'auto')
option('mpeg2_vdpau_hwaccel', type: 'feature', value: 'auto')
option('mpeg2_videotoolbox_hwaccel', type: 'feature', value: 'auto')
option('mpeg2_xvmc_hwaccel', type: 'feature', value: 'auto')
option('mpeg4_nvdec_hwaccel', type: 'feature', value: 'auto')
option('mpeg4_vaapi_hwaccel', type: 'feature', value: 'auto')
option('mpeg4_vdpau_hwaccel', type: 'feature', value: 'auto')
option('mpeg4_videotoolbox_hwaccel', type: 'feature', value: 'auto')
option('vc1_d3d11va_hwaccel', type: 'feature', value: 'auto')
option('vc1_d3d11va2_hwaccel', type: 'feature', value: 'auto')
option('vc1_dxva2_hwaccel', type: 'feature', value: 'auto')
option('vc1_nvdec_hwaccel', type: 'feature', value: 'auto')
option('vc1_vaapi_hwaccel', type: 'feature', value: 'auto')
option('vc1_vdpau_hwaccel', type: 'feature', value: 'auto')
option('vp8_nvdec_hwaccel', type: 'feature', value: 'auto')
option('vp8_vaapi_hwaccel', type: 'feature', value: 'auto')
option('vp9_d3d11va_hwaccel', type: 'feature', value: 'auto')
option('vp9_d3d11va2_hwaccel', type: 'feature', value: 'auto')
option('vp9_dxva2_hwaccel', type: 'feature', value: 'auto')
option('vp9_nvdec_hwaccel', type: 'feature', value: 'auto')
option('vp9_vaapi_hwaccel', type: 'feature', value: 'auto')
option('vp9_vdpau_hwaccel', type: 'feature', value: 'auto')
option('wmv3_d3d11va_hwaccel', type: 'feature', value: 'auto')
option('wmv3_d3d11va2_hwaccel', type: 'feature', value: 'auto')
option('wmv3_dxva2_hwaccel', type: 'feature', value: 'auto')
option('wmv3_nvdec_hwaccel', type: 'feature', value: 'auto')
option('wmv3_vaapi_hwaccel', type: 'feature', value: 'auto')
option('wmv3_vdpau_hwaccel', type: 'feature', value: 'auto')

# Protocol options
option('async_protocol', type: 'feature', value: 'auto')
option('bluray_protocol', type: 'feature', value: 'auto')
option('cache_protocol', type: 'feature', value: 'auto')
option('concat_protocol', type: 'feature', value: 'auto')
option('crypto_protocol', type: 'feature', value: 'auto')
option('data_protocol', type: 'feature', value: 'auto')
option('ffrtmpcrypt_protocol', type: 'feature', value: 'auto')
option('ffrtmphttp_protocol', type: 'feature', value: 'auto')
